,10/30/2007,56.85,59,54.5,54.85,1210900
,10/29/2007,57.75,59.5,55,55.6,552300
,10/26/2007,59.95,59.95,57,57.7,210700
,10/25/2007,58.95,59.2,57.5,58.5,238500
,10/24/2007,59.15,59.7,57.2,58.05,223500
,10/23/2007,57,59.45,57,58.6,141600
,10/22/2007,47.15,57.8,47.15,57.5,153500
,10/19/2007,57.1,57.5,54.5,54.9,407500
,10/18/2007,58.1,60,57,57.5,711800
,10/17/2007,56.9,57.9,53,56.6,513200
,10/16/2007,59.1,59.45,57.75,58,568100
,10/15/2007,57,59.95,57,59.05,288600
,10/12/2007,58.65,60.95,58.1,59.05,304800
,10/11/2007,60.9,61,58.5,59.65,203900
,10/10/2007,61.15,63,59.3,59.6,383500
,10/9/2007,55.25,60.75,55.25,60,394900
,10/8/2007,63,63,59.45,59.9,426200
,10/5/2007,63.95,64,61,61.35,285400
,10/4/2007,64.95,64.95,61.8,62.05,419800
,10/3/2007,65.05,66.85,61.5,64,877700
,10/1/2007,59.4,66.95,59.4,64.8,395100
,9/28/2007,62.65,68.5,62.65,65.75,654600
,9/27/2007,64.2,68.35,64.2,67.85,1756500
,9/26/2007,66,69.7,63,63.85,2219300
,9/25/2007,65.8,65.8,60.45,64.4,798700
,9/24/2007,63.5,65.7,62.6,63.7,970000
,9/21/2007,55.65,64.4,55.65,62.15,967200
,9/20/2007,62.05,62.5,60.1,60.3,188600
,9/19/2007,59.6,63.4,59.5,62.1,771900
,9/18/2007,58.1,60.25,57.8,60.05,198800
,9/17/2007,58.7,58.7,56.7,58.3,206800
,9/14/2007,61,61,57.65,58,266800
,9/13/2007,59,60.9,58.5,58.9,283600
,9/12/2007,59.5,59.5,58.3,58.5,114400
,9/11/2007,59,60.4,58.25,58.6,188100
,9/10/2007,58.25,61,58.25,59.1,479000
,9/7/2007,62.9,63.95,59.5,59.75,494100
,9/6/2007,60.8,62.5,60.1,61.85,779400
,9/5/2007,59.05,62.8,59.05,60.8,797700
,9/4/2007,59.9,60.3,59,59.15,329400
,9/3/2007,59.8,60.6,59.2,59.85,333100
,8/31/2007,58.3,59.9,57.3,59.05,419100
,8/30/2007,57.5,58.95,57.5,57.8,219600
,8/29/2007,55.3,58.45,55.3,57.3,210600
,8/28/2007,58.1,58.1,56.3,56.9,93100
,8/27/2007,56.75,57.35,55.9,57.05,277300
,8/24/2007,54.5,57.25,53.25,55.5,407400
,8/23/2007,53.3,54.5,53.3,53.8,140600
,8/22/2007,55,55,53,53.3,137400
,8/21/2007,54.3,54.5,53.5,54.15,114100
,8/20/2007,54.7,55.4,54,54.3,107400
,8/17/2007,53,54.9,52.4,52.85,249400
,8/16/2007,54.95,56,52.1,55.05,365100
,8/14/2007,56,56,54.9,55.15,56400
,8/13/2007,55.1,55.8,54.3,55.35,102000
,8/10/2007,53,54.85,52.9,54.3,162400
,8/9/2007,57,57.5,54.85,55.1,134200
,8/8/2007,55.6,56.5,54.85,56.05,145200
,8/7/2007,55.2,55.8,54.5,54.95,100200
,8/6/2007,46.65,54.95,46.65,54.4,106600
,8/3/2007,54.9,55.4,54.5,54.65,137100
,8/2/2007,55,55.7,53.65,54.05,209900
,8/1/2007,56,56.3,54.25,54.9,444100
,7/31/2007,55.9,57.9,55.9,56.35,311500
,7/30/2007,56,57,54.6,55.15,406100
,7/27/2007,56.5,57,55.25,56,561600
,7/26/2007,58.9,58.9,57.3,57.6,171400
,7/25/2007,57.5,59,57.5,58.05,422300
,7/24/2007,58.15,60.3,58.15,59.3,491500
,7/23/2007,59.35,59.7,57.7,58.25,390900
,7/20/2007,57.75,60.2,57.25,59.8,1287700
,7/19/2007,57.4,58.05,57.35,57.55,110800
,7/18/2007,57.8,58.8,57.3,57.5,140100
,7/17/2007,58.95,59.9,57.1,57.45,182200
,7/16/2007,59.5,61.7,58.5,58.95,565800
,7/13/2007,57.7,60,57.15,59.5,524800
,7/12/2007,57.25,57.75,56.75,56.85,173500
,7/11/2007,56.5,57.4,56.1,57,615100
,7/10/2007,56.8,58.2,56.3,57.55,540700
,7/9/2007,57.35,58.5,55.05,56.45,1479900
,7/6/2007,57.3,57.35,55.4,55.6,565000
,7/5/2007,57.55,58.45,56.25,56.95,187900
,7/4/2007,57.9,59,57.5,57.7,372600
,7/3/2007,58.1,58.6,57.5,58.05,238600
,7/2/2007,59,59,57.05,57.9,564600
,6/29/2007,58,59,58,58.55,191800
,6/28/2007,59.4,59.4,58,58.45,192600
,6/27/2007,57.1,59.65,57.1,58.65,245700
,6/26/2007,59,59.5,58.4,58.5,171800
,6/25/2007,59,59.5,58.15,59.2,199700
,6/22/2007,60,60.35,58.3,58.75,386800
,6/21/2007,58.95,61,57.1,60.2,829100
,6/20/2007,56.3,59.25,56.3,58.95,675700
,6/19/2007,55.7,56.9,55.1,56.3,198200
,6/18/2007,55.2,56,54.8,55.3,2010300
,6/15/2007,56,56.05,54.25,55,1084400
,6/14/2007,56.5,56.95,54.85,55.05,519400
,6/13/2007,54.9,56.1,54.3,54.85,218500
,6/12/2007,56.5,57.25,53.8,55.25,620600
,6/11/2007,58.65,59.9,56.55,56.85,866600
,6/8/2007,53.75,60.4,53.15,57.75,4408600
,6/7/2007,55.45,56.5,53.6,53.8,451400
,6/6/2007,57.5,57.9,54.5,54.9,533800
,6/5/2007,57,57.9,54.65,57.05,1157300
,6/4/2007,58.9,59,56.8,57.1,205900
,6/1/2007,57.8,59.95,57.45,57.5,458100
,5/31/2007,59.8,60.9,57.3,57.8,295400
,5/30/2007,59.5,59.95,57.7,58.6,615200
,5/29/2007,57.25,59.75,57,59.05,544000
,5/28/2007,57,57.9,56.55,57.55,241600
,5/25/2007,56,56.6,55.3,56.3,327500
,5/24/2007,55.2,57.75,55,56.5,394000
,5/23/2007,57.5,58.15,55.5,55.75,234700
,5/22/2007,58.5,59.8,57.05,57.35,263600
,5/21/2007,60.3,61,58.1,58.5,705500
,5/18/2007,59.65,60.75,58.5,60.3,387200
,5/17/2007,60.55,61.4,59.5,60.15,541900
,5/16/2007,59,61,57.75,60.5,1194500
,5/15/2007,53.25,60,53.25,58.9,1447000
,5/14/2007,56.2,57.95,55.05,57.4,491800
,5/11/2007,47.05,57,47.05,55.95,898800
,5/10/2007,54,54.85,54,54.25,189300
,5/9/2007,53,54.25,52.9,54.1,242600
,5/8/2007,53,54.9,53,53.95,337300
,5/7/2007,53.5,54.9,52.2,53.65,500900
,5/4/2007,53.7,53.7,52.55,53,222400
,5/3/2007,52.7,53.75,51.8,52.9,464700
,4/30/2007,52.1,52.9,51.7,52.25,272700
,4/27/2007,51,53,50.4,52.2,402100
,4/26/2007,51.65,53.25,50,51,788800
,4/25/2007,51,52,51,51.65,295800
,4/24/2007,48.35,51.95,48.35,51.5,376300
,4/23/2007,50.15,50.85,50,50.25,143600
,4/20/2007,51,51.45,50,50.05,109400
,4/19/2007,49,51.75,49,50.7,185000
,4/18/2007,50.8,50.9,49.6,50.2,237100
,4/17/2007,48.55,50.75,47.65,49.9,909300
,4/16/2007,50.2,51.5,48.05,48.55,738300
,4/13/2007,51.95,51.95,49.7,49.85,671600
,4/12/2007,52,52,49.5,50.1,162300
,4/11/2007,52.5,52.8,51.35,52.05,257200
,4/10/2007,50.45,52,49.7,51.7,515600
,4/9/2007,49.7,50.2,49.3,49.95,216500
,4/5/2007,49,49.7,48,49.3,76300
,4/4/2007,49.2,49.25,48.25,48.75,82000
,4/3/2007,48.5,50,48,48.45,217000
,4/2/2007,47,49,47,47.45,198100
,3/30/2007,48.3,48.65,46.35,47,266300
,3/29/2007,47.7,48.35,47.7,48.15,39500
,3/28/2007,49.15,49.5,47.65,47.85,84000
,3/26/2007,49.9,50,48.5,49.6,443300
,3/23/2007,49.5,50.9,49,49.9,125000
,3/22/2007,49.5,51,48.5,50.65,518100
,3/21/2007,47.6,49.25,47.45,49,131100
,3/20/2007,48,48.5,47.55,48.1,105800
,3/19/2007,47.5,48.5,47,47.25,119500
,3/16/2007,48.5,48.55,47,47.3,81200
,3/15/2007,48.4,49.2,48.15,48.45,136100
,3/14/2007,46.5,48.5,46.5,48.3,190500
,3/13/2007,48.55,49.2,48.25,48.7,188400
,3/12/2007,46.5,49.2,46,48.15,364300
,3/9/2007,46.8,46.8,45.5,45.9,85600
,3/8/2007,44.2,46.5,44.2,46.1,155600
,3/7/2007,48,48,45.2,45.4,177500
,3/6/2007,45.1,47.5,45.1,47.2,521200
,3/5/2007,46.4,47,45,45.05,471100
,3/2/2007,48.9,51,47,48.25,635500
,3/1/2007,47.4,49.05,46.55,48.7,654100
,2/28/2007,45,48.5,40.35,46.05,500800
,2/27/2007,47,50.9,47,48.45,807300
,2/26/2007,48.3,48.3,46.65,47.2,217600
,2/23/2007,49.35,49.95,46.25,47.3,474900
,2/22/2007,49,50.25,47.65,49.2,1452200
,2/21/2007,48,49.9,47.9,48.5,573600
,2/20/2007,45.2,47.8,45.2,47.35,605900
,2/19/2007,47,48.2,45.5,45.8,160300
,2/15/2007,47,47.5,46.4,46.75,582100
,2/14/2007,45.55,46.8,44.9,46.35,1450900
,2/13/2007,46.2,47.5,45.4,46.4,357000
,2/12/2007,49,49,46.8,46.95,506100
,2/9/2007,49,49.5,47.8,48.5,334800
,2/8/2007,49.5,50.25,48.4,48.9,332700
,2/7/2007,50.75,51.9,48.1,49.45,491100
,2/6/2007,50.1,51,49.5,49.7,293700
,2/5/2007,43,52.2,43,50.6,781100
,2/2/2007,50.7,54.55,50.15,50.95,1191500
,2/1/2007,50.1,50.7,48.55,49.95,392600
,1/31/2007,53,54.3,49.8,50.5,1845700
,1/29/2007,48.9,54.85,48,52.35,1520700
,1/25/2007,46,49,46,48.35,967100
,1/24/2007,47.2,47.7,45.55,46,159000
,1/23/2007,47.8,47.8,46.1,46.6,206200
,1/22/2007,48.95,49.75,47.5,47.9,248200
,1/19/2007,49,50,48,48.35,345500
,1/18/2007,49.2,50.35,48.5,48.85,484800
,1/17/2007,48.9,50.75,48.1,49.15,696200
,1/16/2007,52.2,54.85,48.1,49.3,1922200
,1/15/2007,43.8,51.55,43.6,51.55,1385300
,1/12/2007,43.9,44.75,42.5,42.95,1788400
,1/11/2007,43.2,44,42.3,43.3,179300
,1/10/2007,43,43.2,42.25,43,235100
,1/9/2007,41.75,43.9,41.75,43.1,173100
,1/8/2007,41.3,44,41,42.25,109000
,1/5/2007,42.75,42.9,40,42.65,98900
,1/4/2007,43.95,44,42.5,42.85,125400
,1/3/2007,44,44,42.55,43.5,1261900
,1/2/2007,45.5,45.5,43.1,43.9,283800
,12/29/2006,43.15,45.2,42.05,44.7,1035600
,12/28/2006,40.9,44.8,40.6,43.05,1049200
,12/27/2006,38.6,41,38.1,40.6,210800
,12/26/2006,39.5,40.45,39.35,40.05,264900
,12/22/2006,39.25,40.2,39.25,39.9,190300
,12/21/2006,39.3,40,38.45,39.85,526200
,12/20/2006,40.8,40.8,38.6,38.85,135900
,12/19/2006,40.9,40.9,39.1,39.25,67000
,12/18/2006,39.1,41.45,38.35,40.15,122100
,12/15/2006,40.2,41,40.2,40.7,194500
,12/14/2006,40.5,41.5,39.4,41.1,387100
,12/13/2006,39.4,40.1,37.25,39.9,356500
,12/12/2006,32.6,40.5,32.6,39.2,510400
,12/11/2006,41,41.7,40.2,40.6,443500
,12/8/2006,40.55,41.5,40.5,41,346700
,12/7/2006,40.7,41.1,40.45,40.6,191900
,12/6/2006,42,42,40.25,41,237200
,12/5/2006,41.95,41.95,40.4,41.25,810000
,12/4/2006,41.9,42.15,40.7,41.75,634900
,12/1/2006,41.8,41.8,40.1,41.5,616100
,11/30/2006,40.7,41.7,40,41.3,600800
,11/29/2006,40.45,41.5,39.7,41,884500
,11/28/2006,38.6,41,38.6,40.05,741900
,11/27/2006,39.2,39.9,38.5,39.7,285200
,11/24/2006,39.05,39.9,38.75,39.4,324600
,11/23/2006,38.9,39.85,38.3,39.6,608700
,11/22/2006,38,38.2,37.95,38,298200
,11/21/2006,37.6,38.15,37.55,37.85,301600
,11/20/2006,37.1,38.65,37.1,37.6,278000
,11/17/2006,38.5,40,37.5,37.75,373200
,11/16/2006,38,38.5,37.7,38.05,237000
,11/15/2006,38.8,38.8,37.8,38.1,177700
,11/14/2006,38.1,39,37.55,38.65,351800
,11/13/2006,38.5,38.8,38.05,38.4,247900
,11/10/2006,39.4,39.4,38,38.55,110900
,11/9/2006,36.1,38.8,36.1,38.25,192100
,11/8/2006,37.1,38.15,37.1,37.6,373800
,11/7/2006,38.75,38.8,37.4,37.55,296600
,11/6/2006,38.7,38.9,38.05,38.4,594700
,11/3/2006,39.65,39.65,38,38.25,256900
,11/2/2006,38.9,40.2,38.35,39.15,882300
,11/1/2006,39,39,38.25,38.6,174200
,10/31/2006,39.7,39.75,38.5,38.6,214800
,10/30/2006,39.1,40.4,38.5,39.25,789500
,10/27/2006,39.5,39.5,38.5,38.95,347500
,10/26/2006,39.1,39.5,38.7,39.05,340400
,10/23/2006,38.8,39.2,38.4,39,199600
,10/20/2006,39,39.25,38.45,38.5,131200
,10/19/2006,39.55,39.85,38.45,38.9,224500
,10/18/2006,39.2,40.2,39.2,39.5,114700
,10/17/2006,40.05,40.15,39.5,40,250100
,10/16/2006,40.6,41,39.45,40.3,610800
,10/13/2006,40.9,41.1,39.6,39.9,505300
,10/12/2006,40.05,41.25,39.9,40.3,607200
,10/11/2006,39.55,40.3,39.05,39.9,871900
,10/10/2006,40.7,40.7,39.5,39.75,326600
,10/9/2006,39.5,40.6,39.35,40,351000
,10/6/2006,40.95,40.95,39.3,40.25,764500
,10/5/2006,38.9,41.5,38.5,40.6,1631800
,10/4/2006,39.45,39.9,38.1,38.25,207600
,10/3/2006,38.8,39.55,38.3,39,233200
,9/29/2006,38.7,39.2,38.3,38.6,208900
,9/28/2006,38.4,38.7,38.15,38.45,325600
,9/27/2006,39.9,40,38.1,38.35,669200
,9/26/2006,39.7,39.7,38.25,38.9,240100
,9/25/2006,40.7,40.7,38.55,38.7,200000
,9/22/2006,39.5,40.8,39.5,40,705100
,9/21/2006,39.05,39.85,38.75,39.45,484200
,9/20/2006,38.15,38.9,38,38.15,170200
,9/19/2006,40.8,40.8,38.5,39.05,450700
,9/18/2006,41,41.35,39.8,40,560000
,9/15/2006,40.35,41.25,40,40.9,956100
,9/14/2006,40.8,40.8,39.6,40.2,624600
,9/13/2006,40.5,41.6,40,40.05,953700
,9/12/2006,39.75,40.25,38.5,40.1,880100
,9/11/2006,40.5,40.5,39.3,39.8,1326400
,9/8/2006,39,40.4,38.85,40.1,1151200
,9/7/2006,38,39.75,37.5,39,798200
,9/6/2006,38.25,39.4,38.1,38.35,653900
,9/5/2006,38.5,39.5,37.9,39.1,1725300
,9/4/2006,35.75,38.45,33.25,38.2,2751100
,9/1/2006,35.8,36.45,35.25,36,342600
,8/31/2006,36.5,36.85,35.35,35.5,615400
,8/30/2006,35.95,36.9,35.2,36.35,2550400
,8/29/2006,33.5,35.7,33.25,35.45,1246200
,8/28/2006,33.85,35,32.5,33.25,233000
,8/25/2006,30,35,30,33.15,148200
,8/24/2006,33,33.6,33,33.4,150000
,8/23/2006,29.25,33.7,29.25,33.5,138700
,8/22/2006,33.45,34,33.25,33.4,189300
,8/21/2006,33.7,34,33.25,33.4,148600
,8/18/2006,34.6,34.6,33.6,33.7,122500
,8/17/2006,34.95,35.35,34.1,34.4,263000
,8/16/2006,35.25,35.6,34.55,34.7,228900
,8/14/2006,35,35.5,34.9,35.05,183900
,8/11/2006,34.15,35.25,33.85,35,419700
,8/10/2006,33.8,34.8,33.25,34.15,328000
,8/9/2006,33.25,34,27,33.8,167100
,8/8/2006,33.65,33.95,33.25,33.45,148400
,8/7/2006,33.3,34.1,33.2,33.7,152600
,8/4/2006,34.1,34.1,33.5,33.7,112500
,8/3/2006,33,34.1,32.75,34,381100
,8/2/2006,32.9,33.55,32.7,33.3,276000
,8/1/2006,33,33.2,32.2,32.8,149800
,7/31/2006,34,34,32.4,32.55,164000
,7/28/2006,32.6,34.4,32.05,33.65,605800
,7/27/2006,32.85,32.85,32,32.5,143600
,7/26/2006,32.1,32.55,31.6,32.25,201200
,7/25/2006,31.7,32.35,31.4,31.9,143500
,7/24/2006,32.1,32.1,30.8,31.6,129300
,7/21/2006,33.4,33.4,32.05,32.35,113700
,7/20/2006,27.2,34.5,27.2,33.05,122400
,7/19/2006,34.25,34.6,33.4,33.85,417100
,7/18/2006,34.6,34.6,33.6,34.15,301800
,7/17/2006,34,34.6,33.85,34.2,221500
,7/14/2006,33.5,34.9,33.1,34.5,234200
,7/13/2006,34.2,34.7,33.9,34.1,158900
,7/12/2006,33.7,35.25,33.15,35,679900
,7/11/2006,33,35,32.9,34.35,593100
,7/10/2006,33,33.8,32.05,33.6,388400
,7/7/2006,33.85,33.9,32.6,32.95,352100
,7/6/2006,32.55,33.85,32.55,33.2,404600
,7/5/2006,32.3,34.45,31.85,33.55,1882400
,7/4/2006,32.45,32.8,31.9,32.35,243400
,7/3/2006,32.7,32.8,31.9,32,141200
,6/30/2006,30.8,32.9,30,31.45,320400
,6/29/2006,30.6,31.05,29.8,29.95,128900
,6/28/2006,30,30.6,29.15,30.05,206000
,6/27/2006,32.15,32.15,29.8,30.8,318300
,6/26/2006,33.25,33.35,31.35,31.7,334200
,6/23/2006,33,33,31.8,32.7,360700
,6/22/2006,32.6,32.8,31.8,32.4,919400
,6/21/2006,31.7,32.9,31.3,31.4,917900
,6/20/2006,30.75,31.5,29.55,31.25,325700
,6/19/2006,29.5,30.9,29.5,30.6,250600
,6/16/2006,29.35,30.9,29.3,29.7,440300
,6/15/2006,28.1,29.45,27.55,28.8,275800
,6/14/2006,28.5,29.9,26.5,27.45,892600
,6/13/2006,28,29.05,27.75,28.55,308800
,6/12/2006,30,30.9,28.85,30.1,306700
,6/9/2006,28,30.95,27.25,30.25,665700
,6/8/2006,32.55,32.55,27,27.9,848900
,6/7/2006,32.4,32.8,29,29.65,646800
,6/6/2006,33.15,34.6,32.3,32.65,530300
,6/5/2006,35.25,35.7,34,35.15,423100
,6/2/2006,35,35,32,33.85,601600
,6/1/2006,35.65,36,34.1,34.5,512300
,5/31/2006,35.5,35.95,34.8,34.95,633000
,5/30/2006,36.75,36.75,35.55,35.75,346000
,5/29/2006,37,37.3,35.55,36.55,333600
,5/26/2006,35.6,37.65,35.6,36.55,847200
,5/25/2006,36,36.8,34.6,34.75,1168400
,5/24/2006,38.5,38.75,35.4,36.2,1697500
,5/23/2006,35.25,38.55,34.7,38.1,665900
,5/22/2006,39.2,39.5,34.25,35.8,1404700
,5/19/2006,40.9,41.5,37.5,39,1400700
,5/18/2006,41,43.5,39.05,39.4,3107600
,5/17/2006,38.85,43.75,38.65,43,4229800
,5/16/2006,38.55,39.2,37.2,38.55,1016400
,5/15/2006,39,39.85,37.6,38.9,1354900
,5/12/2006,38.05,39.6,37.4,39,845500
,5/11/2006,39,39.6,38,38.75,861200
,5/10/2006,39.6,39.9,38.8,39.05,787000
,5/9/2006,39.1,40.45,38.75,39.15,2125000
,5/8/2006,38.5,39.5,37.5,39,2613600
,5/5/2006,37.55,38.7,36.9,38,2661700
,5/4/2006,37.9,37.9,36.5,36.9,774600
,5/3/2006,37.8,37.8,36.8,37.05,372700
,5/2/2006,38,38.15,37.05,37.25,774300
,4/28/2006,32.2,37.35,32.1,36.65,2009900
,4/27/2006,36.25,36.5,36,36.2,1144600
,4/26/2006,35.95,36.5,35.2,36.2,750500
,4/25/2006,36.4,36.5,35.4,35.55,910500
,4/24/2006,36,36.55,35.8,36.4,694200
,4/21/2006,36.75,36.75,35.8,36.3,730700
,4/20/2006,35.05,37,35.05,36.45,1135300
,4/19/2006,35.15,36.3,35.15,35.4,648600
,4/18/2006,36.45,36.55,35.8,36.1,582300
,4/17/2006,36,36.5,35.7,36.05,389200
,4/13/2006,36.5,36.75,35.5,35.9,663600
,4/12/2006,36.9,37,36.25,36.4,1610200
,4/10/2006,37.35,37.35,36.5,36.95,561000
,4/7/2006,38.95,39,36.9,37.05,1068700
,4/5/2006,37.2,39.95,36.85,38.25,2798800
,4/4/2006,37.1,37.3,36.6,36.95,662000
,4/3/2006,36.75,37.7,36.5,37.05,687200
,3/31/2006,36.5,37.25,36.3,36.75,618800
,3/30/2006,35.8,37,35.5,36.85,833100
,3/29/2006,36.95,37.3,36,36.1,677100
,3/28/2006,37.85,37.85,36,36.35,779600
,3/27/2006,38.3,38.3,37.1,37.45,629400
,3/24/2006,38,38.15,37.35,37.5,669900
,3/23/2006,38.25,38.25,37.2,37.8,910000
,3/22/2006,37.5,38.4,37.1,37.85,3387100
,3/21/2006,36.6,36.8,36,36.05,681300
,3/20/2006,37.2,37.7,36.4,36.5,977600
,3/17/2006,38.2,39.15,37.1,37.2,1245300
,3/16/2006,39,40.5,38.3,38.55,2291200
,3/14/2006,37.5,39.7,37.25,38.15,8074100
,3/13/2006,37,37.95,35.95,36.95,3737300
,3/10/2006,35.1,36.45,35.1,36.1,1765700
,3/9/2006,35.05,36.25,34.95,35.3,1209400
,3/8/2006,35.5,36.95,35,35.45,1483300
,3/7/2006,35.7,36.35,35.05,35.9,1075500
,3/6/2006,35.6,35.8,34.9,35.45,1314500
,3/3/2006,36.1,36.35,35.1,35.25,1217400
,3/2/2006,37,37,35.95,36.2,1295000
,3/1/2006,36.95,37,36.35,36.6,1858400
,2/28/2006,37.25,37.7,36.1,36.95,3302300
,2/27/2006,37.15,37.45,36.6,37,3162100
,2/24/2006,35.8,37.1,34.9,36.75,4389100
,2/23/2006,36.75,36.9,35.15,35.35,3376800
,2/22/2006,38.6,38.6,36.45,36.55,3577400
,2/21/2006,37.95,39.4,37.25,38.35,6577000
,2/20/2006,36.05,38.85,35.2,37.3,8796500
,2/17/2006,40.25,40.9,38.25,38.5,14132500
,2/16/2006,46.5,50,39.25,40.45,61092900
